"Source:","/home/machinehum/projects/wifiwart/electronics/pcb/hardware.sch"
"Date:","Thu 13 May 2021 02:48:55 PM PDT"
"Tool:","Eeschema 5.1.10"
"Generator:","projects/wifiwart/electronics/pcb/generate_bom.py"
"Component Count:","145"
"Ref","Qnty","Value","Footprint","Part Number"
"C1, C2, C3, C4, C5, C30, C31, C32, C33, C37, C38, C40, C42, C43, C48, C59, C64, C65, C66, C67, C68, C73, C74, C75, C76, C77, C78, C79, C80, C82, C85, C86, C87, C89, C90, C91, C92, C93, C100, C104, ","40","100nF","Capacitor_SMD:C_0402_1005Metric","CC0402KRX7R7BB104"
"C6, C9, C10, C11, C14, C15, C16, C17, C22, C23, C24, C25, ","12","22uF","Capacitor_SMD:C_0805_2012Metric","CL21A226MQQNNNE"
"C7, C12, C18, C20, ","4","10nF","Capacitor_SMD:C_0402_1005Metric","CL05B103KB5NNNC"
"C8, C13, ","2","450pF","Capacitor_SMD:C_0402_1005Metric","CL05B471KB5NNNC"
"C19, C21, ","2","5nF","Capacitor_SMD:C_0402_1005Metric","CC0402KRX7R9BB562"
"C26, C28, ","2","10uF","Capacitor_SMD:C_0805_2012Metric","GRM21BR70J106KE76L"
"C27, ","1","0.1uF","Capacitor_SMD:C_0402_1005Metric","CC0402KRX7R7BB104"
"C29, C99, C102, C103, C105, C106, ","6","10uF","Capacitor_SMD:C_0402_1005Metric","CL05A106MQ5NUNC"
"C53, C54, C55, C56, C69, C70, C94, ","7","22uF","Capacitor_SMD:C_0402_1005Metric","GRM155R60J226ME11D"
"C95, C96, ","2","10pF","Capacitor_SMD:C_0402_1005Metric","CC0402JRNPO9BN100"
"C97, C98, ","2","30pF","Capacitor_SMD:C_0402_1005Metric","[iban]"
"C101, ","1","1uF","Capacitor_SMD:C_0402_1005Metric","CL05A105KO5NNNC"
"H1, H2, H3, H4, ","4","MountingHole","MountingHole:MountingHole_3.2mm_M3",""
"J1, ","1","Micro_SD_Card_Det_Hirose_DM3AT","Connector_Card:microSD_HC_Hirose_DM3AT-SF-PEJM5","DM3AT-SF-PEJM5"
"J2, J3, ","2","USB_A","Connector_USB:USB_A_Molex_105057_Vertical","1050570001"
"J5, ","1","Conn_02x10_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x10_P2.54mm_Vertical",""
"L1, L2, L3, L4, ","4","1uH","Inductor_SMD:L_Coilcraft_XxL4020","XAL4020-102ME"
"R1, R2, R4, R5, ","4","1k","Resistor_SMD:R_0402_1005Metric","4-1879208-9"
"R3, R6, ","2","240R","Resistor_SMD:R_0402_1005Metric","0402WGF2400TCE"
"R7, ","1","470k","Resistor_SMD:R_0402_1005Metric","RTT024703FTH"
"R8, ","1","150k","Resistor_SMD:R_0402_1005Metric","RC0402FR-07150KL"
"R9, ","1","330k","Resistor_SMD:R_0402_1005Metric","RC0402FR-07330KL"
"R10, ","1","120k","Resistor_SMD:R_0402_1005Metric","RTT021203FTH"
"R11, ","1","110k","Resistor_SMD:R_0402_1005Metric","RTT021103FTH"
"R12, ","1","160k","Resistor_SMD:R_0402_1005Metric","0402WGF1603TCE"
"R13, ","1","82k","Resistor_SMD:R_0402_1005Metric","0402WGF8202TCE"
"R14, ","1","220k","Resistor_SMD:R_0402_1005Metric","ERJPA2F2203X"
"R15, R16, R17, R18, R19, R26, ","6","0R","Resistor_SMD:R_0402_1005Metric","RC0402JR-070RL"
"R20, R21, R23, R24, R25, ","5","100k","Resistor_SMD:R_0402_1005Metric","CR0402-JW-104GLF"
"R22, R30, ","2","10k","Resistor_SMD:R_0402_1005Metric","RC0402JR-0710KL"
"R27, R28, ","2","22R","Resistor_SMD:R_0402_1005Metric","RC0402JR-0722RL"
"R29, R31, ","2","10M","Resistor_SMD:R_0402_1005Metric","0402WGJ0106TCE"
"R32, ","1","200k","Resistor_SMD:R_0402_1005Metric","RC0402FR-07200KL"
"TP1, TP3, TP6, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, ","11","TestPoint","TestPoint:TestPoint_Pad_1.0x1.0mm","~"
"U1, ","1","AS4C512M16D3L-12BIN","AS4C512M16D3L:Alliance_Memory-AS4C512M16D3L-12BIN-0-0-IPC_A","AS4C512M16D3L-12BIN"
"U2, ","1","A33","A33_FP:Allwinner_Technology_Co.,_Ltd.-A33-0","A33"
"U3, U4, U5, U6, ","4","TPS62095RGTR","TI:TI_RTE_S-PWQFN-N16","TPS62095RGTR"
"U7, ","1","AP131-25","Package_TO_SOT_SMD:SOT-23-5","AP131-25"
"Y1, ","1","24Mhz","Crystal:Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm","ABM8G-24.000MHZ-18-D2Y-T"
"Y2, ","1","32.768khz","Abracon:Abracon-ABS05-0-0-MFG","ABS05-32.768KHZ-9-T"
