Refs,MPN,Tolerance,datasheet,footprint,value,
"C1-C5, C30-C33, C37, C38, C40, C42, C43, C48, C59, C64-C68, C73-C80, C82, C85-C87, C89-C93, C100, C104",CC0402KRX7R7BB104,~,~,Capacitor_SMD:C_0402_1005Metric,100nF,
"C6, C9-C11, C14-C17, C22-C25",CL21A226MQQNNNE,~,~,Capacitor_SMD:C_0805_2012Metric,22uF,
C101,CL05A105KO5NNNC,~,~,Capacitor_SMD:C_0402_1005Metric,1uF,
"C29, C99, C102, C103, C105, C106",CL05A106MQ5NUNC,~,~,Capacitor_SMD:C_0402_1005Metric,10uF,
"C7, C12, C18, C20",CL05B103KB5NNNC,~,~,Capacitor_SMD:C_0402_1005Metric,10nF,
"C8, C13",CL05B471KB5NNNC,~,~,Capacitor_SMD:C_0402_1005Metric,450pF,
"C19, C21",CC0402KRX7R9BB562,~,~,Capacitor_SMD:C_0402_1005Metric,5nF,
"C26, C28",GRM21BR70J106KE76L,~,~,Capacitor_SMD:C_0805_2012Metric,10uF,
C27,CC0402KRX7R7BB104,~,~,Capacitor_SMD:C_0402_1005Metric,0.1uF,
"C53-C56, C69, C70, C94",GRM155R60J226ME11D,~,~,Capacitor_SMD:C_0402_1005Metric,22uF,
"C95, C96",CC0402JRNPO9BN100,~,~,Capacitor_SMD:C_0402_1005Metric,10pF,
"C97, C98",[iban],~,~,Capacitor_SMD:C_0402_1005Metric,30pF,
H1-H4,~,~,~,MountingHole:MountingHole_3.2mm_M3,MountingHole,
J1,DM3AT-SF-PEJM5,~,~,Connector_Card:microSD_HC_Hirose_DM3AT-SF-PEJM5,Micro_SD_Card_Det_Hirose_DM3AT,
"J2, J3",1050570001,~,~,~,Connector_USB:USB_A_Molex_105057_Vertical,USB_A
J5,~,~,~,Connector_PinHeader_2.54mm:PinHeader_2x10_P2.54mm_Vertical,Conn_02x10_Odd_Even,
L1-L4,XAL4020-102ME,~,~,Inductor_SMD:L_Coilcraft_XxL4020,1uH,
"R1, R2, R4, R5",4-1879208-9,1%,~,Resistor_SMD:R_0402_1005Metric,1k,
R10,RTT021203FTH,1%,~,Resistor_SMD:R_0402_1005Metric,120k,
R11,RTT021103FTH,1%,~,Resistor_SMD:R_0402_1005Metric,110k,
R12,0402WGF1603TCE,1%,~,Resistor_SMD:R_0402_1005Metric,160k,
R13,0402WGF8202TCE,1%,~,Resistor_SMD:R_0402_1005Metric,82k,
R14,ERJPA2F2203X,1%,~,Resistor_SMD:R_0402_1005Metric,220k,
"R15-R19, R26",RC0402JR-070RL,~,~,Resistor_SMD:R_0402_1005Metric,0R,
"R20, R21, R23-R25",CR0402-JW-104GLF,~,~,Resistor_SMD:R_0402_1005Metric,100k,
"R22, R30",RC0402JR-0710KL,~,~,Resistor_SMD:R_0402_1005Metric,10k,
"R27, R28",RC0402JR-0722RL,~,~,Resistor_SMD:R_0402_1005Metric,22R,
"R29, R31",0402WGJ0106TCE,~,~,Resistor_SMD:R_0402_1005Metric,10M,
"R3, R6",0402WGF2400TCE,1%,~,Resistor_SMD:R_0402_1005Metric,240R,
R32,RC0402FR-07200KL,~,~,Resistor_SMD:R_0402_1005Metric,200k,
R7,RTT024703FTH,1%,~,Resistor_SMD:R_0402_1005Metric,470k,
R8,RC0402FR-07150KL,1%,~,Resistor_SMD:R_0402_1005Metric,150k,
R9,RC0402FR-07330KL,1%,~,Resistor_SMD:R_0402_1005Metric,330k,
"TP1, TP3, TP6, TP11-TP18",~,~,~,TestPoint:TestPoint_Pad_1.0x1.0mm,TestPoint,
U1,AS4C512M16D3L-12BIN,~,~,AS4C512M16D3L:Alliance_Memory-AS4C512M16D3L-12BIN-0-0-IPC_A,AS4C512M16D3L-12BIN,
U2,A33,~,~,"A33_FP:Allwinner_Technology_Co.,_Ltd.-A33-0",A33,
U3-U6,TPS62095RGTR,~,~,TI:TI_RTE_S-PWQFN-N16,TPS62095RGTR,
U7,AP131-25,~,~,Package_TO_SOT_SMD:SOT-23-5,AP131-25,
Y1,ABM8G-24.000MHZ-18-D2Y-T,~,~,Crystal:Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm,24Mhz,
Y2,ABS05-32.768KHZ-9-T,~,~,Abracon:Abracon-ABS05-0-0-MFG,32.768khz,
